dt_autuacao,n_processos,assunto,unidade,status
20/10/2021,1020.2021/0016011-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016012-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016012-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016013-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016013-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016015-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016015-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016017-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016017-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016020-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
20/10/2021,1020.2021/0016020-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016027-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016027-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016029-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016029-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016071-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016071-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016073-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016073-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016079-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016079-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016080-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016080-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016082-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016082-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016083-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016083-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016091-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016091-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016092-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016092-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016093-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016093-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016094-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016094-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016095-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016095-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016096-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016096-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016100-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016100-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016101-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016101-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016103-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016103-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016105-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
21/10/2021,1020.2021/0016105-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016110-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016110-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016111-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016111-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016157-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016157-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016158-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016158-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016159-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016159-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016160-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016160-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016161-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016161-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016162-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016162-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016163-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016163-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016164-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016164-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016165-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016165-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016166-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016166-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016167-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016167-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016168-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016168-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016169-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016169-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016170-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016170-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016171-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016171-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016172-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016172-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016174-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016174-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016175-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016175-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016176-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016176-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016177-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016177-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016178-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016178-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016181-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016181-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016182-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016182-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016183-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016183-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016184-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016184-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016185-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016185-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016186-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016186-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016187-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016187-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016188-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016188-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016189-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016189-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016218-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
22/10/2021,1020.2021/0016218-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016424-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016424-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016425-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016425-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016426-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016426-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016428-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016428-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016429-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016429-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016431-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016431-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016434-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016434-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016436-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016436-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016439-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016439-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016440-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016440-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016441-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016441-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016442-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016442-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016443-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016443-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016444-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016444-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016445-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016445-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016446-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016446-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016447-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016447-2,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016449-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016449-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016453-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016453-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016457-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016457-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016458-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016458-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016460-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016460-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016461-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016461-8,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016462-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016462-6,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016463-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016463-4,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016466-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016466-9,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016467-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
27/10/2021,1020.2021/0016467-7,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016471-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016471-5,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016472-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016472-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016522-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016522-3,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016523-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016523-1,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
28/10/2021,1020.2021/0016524-0,CERTIFICADO DE REGULARIZAÇÃO - Lei 17.202/2019,SEL-GTEC-GTEC-1-Análise,Em Análise
